"","Colony","Day","Nest","Bin","PropBrood","Density","Corner"
"975",17,5,"Tube",7,0.0742049469964664,"Low","Y"
"976",17,5,"Tube",8,0.00353356890459364,"Low","N"
"977",17,6,"Tube",1,0.202090592334495,"Low","Y"
"978",17,6,"Tube",2,0.43205574912892,"Low","N"
"979",17,6,"Tube",3,0,"Low","Y"
"980",17,6,"Tube",4,0.024390243902439,"Low","Y"
"981",17,6,"Tube",5,0.118466898954704,"Low","N"
"982",17,6,"Tube",6,0.160278745644599,"Low","Y"
"983",17,6,"Tube",7,0.0627177700348432,"Low","Y"
"984",17,6,"Tube",8,0,"Low","N"
"985",17,7,"Tube",1,0.184668989547038,"Low","Y"
"986",17,7,"Tube",2,0.439024390243902,"Low","N"
"987",17,7,"Tube",3,0,"Low","Y"
"988",17,7,"Tube",4,0.00348432055749129,"Low","Y"
"989",17,7,"Tube",5,0.114982578397213,"Low","N"
"990",17,7,"Tube",6,0.181184668989547,"Low","Y"
"991",17,7,"Tube",7,0.0592334494773519,"Low","Y"
"992",17,7,"Tube",8,0.0174216027874564,"Low","N"
"993",17,8,"Tube",1,0.177083333333333,"Low","Y"
"994",17,8,"Tube",2,0.423611111111111,"Low","N"
"995",17,8,"Tube",3,0,"Low","Y"
"996",17,8,"Tube",4,0.0243055555555556,"Low","Y"
"997",17,8,"Tube",5,0.114583333333333,"Low","N"
"998",17,8,"Tube",6,0.163194444444444,"Low","Y"
"999",17,8,"Tube",7,0.0381944444444444,"Low","Y"
"1000",17,8,"Tube",8,0.0590277777777778,"Low","N"
"1001",17,9,"Tube",1,0.256140350877193,"Low","Y"
"1002",17,9,"Tube",2,0.326315789473684,"Low","N"
"1003",17,9,"Tube",3,0,"Low","Y"
"1004",17,9,"Tube",4,0.0175438596491228,"Low","Y"
"1005",17,9,"Tube",5,0.101754385964912,"Low","N"
"1006",17,9,"Tube",6,0.203508771929825,"Low","Y"
"1007",17,9,"Tube",7,0.0421052631578947,"Low","Y"
"1008",17,9,"Tube",8,0.0526315789473684,"Low","N"
"1009",17,10,"Tube",1,0.194139194139194,"Low","Y"
"1010",17,10,"Tube",2,0.362637362637363,"Low","N"
"1011",17,10,"Tube",3,0,"Low","Y"
"1012",17,10,"Tube",4,0.0256410256410256,"Low","Y"
"1013",17,10,"Tube",5,0.0915750915750916,"Low","N"
"1014",17,10,"Tube",6,0.208791208791209,"Low","Y"
"1015",17,10,"Tube",7,0.0512820512820513,"Low","Y"
"1016",17,10,"Tube",8,0.0659340659340659,"Low","N"
"1017",17,11,"Tube",1,0.130281690140845,"Low","Y"
"1018",17,11,"Tube",2,0.23943661971831,"Low","N"
"1019",17,11,"Tube",3,0,"Low","Y"
"1020",17,11,"Tube",4,0.0528169014084507,"Low","Y"
"1021",17,11,"Tube",5,0.137323943661972,"Low","N"
"1022",17,11,"Tube",6,0.26056338028169,"Low","Y"
"1023",17,11,"Tube",7,0.0915492957746479,"Low","Y"
"1024",17,11,"Tube",8,0.0880281690140845,"Low","N"
"1025",17,12,"Tube",1,0.158490566037736,"Low","Y"
"1026",17,12,"Tube",2,0.407547169811321,"Low","N"
"1027",17,12,"Tube",3,0,"Low","Y"
"1028",17,12,"Tube",4,0.0113207547169811,"Low","Y"
"1029",17,12,"Tube",5,0.109433962264151,"Low","N"
"1030",17,12,"Tube",6,0.184905660377358,"Low","Y"
"1031",17,12,"Tube",7,0.0415094339622641,"Low","Y"
"1032",17,12,"Tube",8,0.0867924528301887,"Low","N"
"1033",17,14,"Tube",1,0.114285714285714,"Low","Y"
"1034",17,14,"Tube",2,0.391836734693878,"Low","N"
"1035",17,14,"Tube",3,0,"Low","Y"
"1036",17,14,"Tube",4,0.00408163265306122,"Low","Y"
"1037",17,14,"Tube",5,0.106122448979592,"Low","N"
"1038",17,14,"Tube",6,0.224489795918367,"Low","Y"
"1039",17,14,"Tube",7,0.073469387755102,"Low","Y"
"1040",17,14,"Tube",8,0.0857142857142857,"Low","N"
"1041",17,1,"Circle",1,0,"Low","Y"
"1042",17,1,"Circle",2,0.00581395348837209,"Low","N"
"1043",17,1,"Circle",3,0.0116279069767442,"Low","N"
"1044",17,1,"Circle",4,0.0581395348837209,"Low","N"
"1045",17,1,"Circle",5,0.11046511627907,"Low","N"
"1046",17,1,"Circle",6,0.191860465116279,"Low","N"
"1047",17,1,"Circle",7,0.348837209302326,"Low","N"
"1048",17,1,"Circle",8,0.273255813953488,"Low","N"
"1049",17,2,"Circle",1,0,"Low","Y"
"1050",17,2,"Circle",2,0,"Low","N"
"1051",17,2,"Circle",3,0.0110497237569061,"Low","N"
"1052",17,2,"Circle",4,0.0718232044198895,"Low","N"
"1053",17,2,"Circle",5,0.138121546961326,"Low","N"
"1054",17,2,"Circle",6,0.160220994475138,"Low","N"
"1055",17,2,"Circle",7,0.353591160220994,"Low","N"
"1056",17,2,"Circle",8,0.265193370165746,"Low","N"
"1057",17,3,"Circle",1,0,"Low","Y"
"1058",17,3,"Circle",2,0.010989010989011,"Low","N"
"1059",17,3,"Circle",3,0.010989010989011,"Low","N"
"1060",17,3,"Circle",4,0.0714285714285714,"Low","N"
"1061",17,3,"Circle",5,0.126373626373626,"Low","N"
"1062",17,3,"Circle",6,0.153846153846154,"Low","N"
"1063",17,3,"Circle",7,0.346153846153846,"Low","N"
"1064",17,3,"Circle",8,0.28021978021978,"Low","N"
"1065",17,4,"Circle",1,0,"Low","Y"
"1066",17,4,"Circle",2,0.0108108108108108,"Low","N"
"1067",17,4,"Circle",3,0.0108108108108108,"Low","N"
"1068",17,4,"Circle",4,0.0810810810810811,"Low","N"
"1069",17,4,"Circle",5,0.140540540540541,"Low","N"
"1070",17,4,"Circle",6,0.156756756756757,"Low","N"
"1071",17,4,"Circle",7,0.291891891891892,"Low","N"
"1072",17,4,"Circle",8,0.308108108108108,"Low","N"
"1073",17,5,"Circle",1,0,"Low","Y"
"1074",17,5,"Circle",2,0,"Low","N"
"1075",17,5,"Circle",3,0.0171428571428571,"Low","N"
"1076",17,5,"Circle",4,0.0742857142857143,"Low","N"
"1077",17,5,"Circle",5,0.131428571428571,"Low","N"
"1078",17,5,"Circle",6,0.222857142857143,"Low","N"
"1079",17,5,"Circle",7,0.24,"Low","N"
"1080",17,5,"Circle",8,0.314285714285714,"Low","N"
"1081",17,7,"Circle",1,0.110344827586207,"Low","Y"
"1082",17,7,"Circle",2,0.124137931034483,"Low","N"
"1083",17,7,"Circle",3,0.16551724137931,"Low","N"
"1084",17,7,"Circle",4,0.110344827586207,"Low","N"
"1085",17,7,"Circle",5,0.0689655172413793,"Low","N"
"1086",17,7,"Circle",6,0.124137931034483,"Low","N"
"1087",17,7,"Circle",7,0.172413793103448,"Low","N"
"1088",17,7,"Circle",8,0.124137931034483,"Low","N"
"1089",17,8,"Circle",1,0,"Low","Y"
"1090",17,8,"Circle",2,0,"Low","N"
"1091",17,8,"Circle",3,0.0122699386503067,"Low","N"
"1092",17,8,"Circle",4,0.0797546012269939,"Low","N"
"1093",17,8,"Circle",5,0.141104294478528,"Low","N"
"1094",17,8,"Circle",6,0.165644171779141,"Low","N"
"1095",17,8,"Circle",7,0.306748466257669,"Low","N"
"1096",17,8,"Circle",8,0.294478527607362,"Low","N"
"1097",17,9,"Circle",1,0.0763888888888889,"Low","Y"
"1098",17,9,"Circle",2,0.145833333333333,"Low","N"
"1099",17,9,"Circle",3,0.118055555555556,"Low","N"
"1100",17,9,"Circle",4,0.180555555555556,"Low","N"
"1101",17,9,"Circle",5,0.0625,"Low","N"
"1102",17,9,"Circle",6,0.125,"Low","N"
"1103",17,9,"Circle",7,0.138888888888889,"Low","N"
"1104",17,9,"Circle",8,0.152777777777778,"Low","N"
"1105",17,12,"Circle",1,0.104895104895105,"Low","Y"
"1106",17,12,"Circle",2,0.104895104895105,"Low","N"
"1107",17,12,"Circle",3,0.146853146853147,"Low","N"
"1108",17,12,"Circle",4,0.13986013986014,"Low","N"
"1109",17,12,"Circle",5,0.118881118881119,"Low","N"
"1110",17,12,"Circle",6,0.132867132867133,"Low","N"
"1111",17,12,"Circle",7,0.125874125874126,"Low","N"
"1112",17,12,"Circle",8,0.125874125874126,"Low","N"
"1113",17,13,"Circle",1,0.089041095890411,"Low","Y"
"1114",17,13,"Circle",2,0.184931506849315,"Low","N"
"1115",17,13,"Circle",3,0.157534246575342,"Low","N"
"1116",17,13,"Circle",4,0.143835616438356,"Low","N"
"1117",17,13,"Circle",5,0.102739726027397,"Low","N"
"1118",17,13,"Circle",6,0.0753424657534247,"Low","N"
"1119",17,13,"Circle",7,0.13013698630137,"Low","N"
"1120",17,13,"Circle",8,0.116438356164384,"Low","N"
"1121",18,3,"Tube",1,0,"Low","Y"
"1122",18,3,"Tube",2,0.0566037735849057,"Low","N"
"1123",18,3,"Tube",3,0.264150943396226,"Low","Y"
"1124",18,3,"Tube",4,0.415094339622642,"Low","Y"
"1125",18,3,"Tube",5,0.264150943396226,"Low","N"
"1126",18,3,"Tube",6,0,"Low","Y"
"1127",18,3,"Tube",7,0,"Low","Y"
"1128",18,3,"Tube",8,0,"Low","N"
"1129",18,5,"Tube",1,0,"Low","Y"
"1130",18,5,"Tube",2,0.117647058823529,"Low","N"
"1131",18,5,"Tube",3,0.0784313725490196,"Low","Y"
"1132",18,5,"Tube",4,0.509803921568627,"Low","Y"
"1133",18,5,"Tube",5,0.274509803921569,"Low","N"
"1134",18,5,"Tube",6,0.0196078431372549,"Low","Y"
"1135",18,5,"Tube",7,0,"Low","Y"
"1136",18,5,"Tube",8,0,"Low","N"
"1137",18,6,"Tube",1,0,"Low","Y"
"1138",18,6,"Tube",2,0.08,"Low","N"
"1139",18,6,"Tube",3,0.16,"Low","Y"
"1140",18,6,"Tube",4,0.6,"Low","Y"
"1141",18,6,"Tube",5,0.16,"Low","N"
"1142",18,6,"Tube",6,0,"Low","Y"
"1143",18,6,"Tube",7,0,"Low","Y"
"1144",18,6,"Tube",8,0,"Low","N"
"1145",18,7,"Tube",1,0,"Low","Y"
"1146",18,7,"Tube",2,0.105263157894737,"Low","N"
"1147",18,7,"Tube",3,0.12280701754386,"Low","Y"
"1148",18,7,"Tube",4,0.526315789473684,"Low","Y"
"1149",18,7,"Tube",5,0.228070175438596,"Low","N"
"1150",18,7,"Tube",6,0.0175438596491228,"Low","Y"
"1151",18,7,"Tube",7,0,"Low","Y"
"1152",18,7,"Tube",8,0,"Low","N"
"1153",18,8,"Tube",1,0,"Low","Y"
"1154",18,8,"Tube",2,0.0645161290322581,"Low","N"
"1155",18,8,"Tube",3,0.193548387096774,"Low","Y"
"1156",18,8,"Tube",4,0.564516129032258,"Low","Y"
"1157",18,8,"Tube",5,0.17741935483871,"Low","N"
"1158",18,8,"Tube",6,0,"Low","Y"
"1159",18,8,"Tube",7,0,"Low","Y"
"1160",18,8,"Tube",8,0,"Low","N"
"1161",18,9,"Tube",1,0,"Low","Y"
"1162",18,9,"Tube",2,0.0754716981132075,"Low","N"
"1163",18,9,"Tube",3,0.132075471698113,"Low","Y"
"1164",18,9,"Tube",4,0.415094339622642,"Low","Y"
"1165",18,9,"Tube",5,0.320754716981132,"Low","N"
"1166",18,9,"Tube",6,0.0566037735849057,"Low","Y"
"1167",18,9,"Tube",7,0,"Low","Y"
"1168",18,9,"Tube",8,0,"Low","N"
"1169",18,10,"Tube",1,0,"Low","Y"
"1170",18,10,"Tube",2,0,"Low","N"
"1171",18,10,"Tube",3,0.192307692307692,"Low","Y"
"1172",18,10,"Tube",4,0.423076923076923,"Low","Y"
"1173",18,10,"Tube",5,0.269230769230769,"Low","N"
"1174",18,10,"Tube",6,0.115384615384615,"Low","Y"
"1175",18,10,"Tube",7,0,"Low","Y"
"1176",18,10,"Tube",8,0,"Low","N"
"1177",18,11,"Tube",1,0,"Low","Y"
"1178",18,11,"Tube",2,0,"Low","N"
"1179",18,11,"Tube",3,0.0689655172413793,"Low","Y"
"1180",18,11,"Tube",4,0.344827586206897,"Low","Y"
"1181",18,11,"Tube",5,0.482758620689655,"Low","N"
"1182",18,11,"Tube",6,0.103448275862069,"Low","Y"
"1183",18,11,"Tube",7,0,"Low","Y"
"1184",18,11,"Tube",8,0,"Low","N"
"1185",18,12,"Tube",1,0,"Low","Y"
"1186",18,12,"Tube",2,0,"Low","N"
"1187",18,12,"Tube",3,0.0526315789473684,"Low","Y"
"1188",18,12,"Tube",4,0.456140350877193,"Low","Y"
"1189",18,12,"Tube",5,0.385964912280702,"Low","N"
"1190",18,12,"Tube",6,0.105263157894737,"Low","Y"
"1191",18,12,"Tube",7,0,"Low","Y"
"1192",18,12,"Tube",8,0,"Low","N"
"1193",18,14,"Tube",1,0,"Low","Y"
"1194",18,14,"Tube",2,0,"Low","N"
"1195",18,14,"Tube",3,0.127272727272727,"Low","Y"
"1196",18,14,"Tube",4,0.327272727272727,"Low","Y"
"1197",18,14,"Tube",5,0.454545454545455,"Low","N"
"1198",18,14,"Tube",6,0.0909090909090909,"Low","Y"
"1199",18,14,"Tube",7,0,"Low","Y"
"1200",18,14,"Tube",8,0,"Low","N"
"1201",18,1,"Circle",1,0,"Low","Y"
"1202",18,1,"Circle",2,0,"Low","N"
"1203",18,1,"Circle",3,0,"Low","N"
"1204",18,1,"Circle",4,0.0149253731343284,"Low","N"
"1205",18,1,"Circle",5,0.0597014925373134,"Low","N"
"1206",18,1,"Circle",6,0.194029850746269,"Low","N"
"1207",18,1,"Circle",7,0.671641791044776,"Low","N"
"1208",18,1,"Circle",8,0.0597014925373134,"Low","N"
"1209",18,2,"Circle",1,0.015625,"Low","Y"
"1210",18,2,"Circle",2,0.015625,"Low","N"
"1211",18,2,"Circle",3,0.109375,"Low","N"
"1212",18,2,"Circle",4,0.078125,"Low","N"
"1213",18,2,"Circle",5,0.09375,"Low","N"
"1214",18,2,"Circle",6,0.28125,"Low","N"
"1215",18,2,"Circle",7,0.328125,"Low","N"
"1216",18,2,"Circle",8,0.078125,"Low","N"
"1217",18,3,"Circle",1,0,"Low","Y"
"1218",18,3,"Circle",2,0,"Low","N"
"1219",18,3,"Circle",3,0,"Low","N"
"1220",18,3,"Circle",4,0.0222222222222222,"Low","N"
"1221",18,3,"Circle",5,0.133333333333333,"Low","N"
"1222",18,3,"Circle",6,0.422222222222222,"Low","N"
"1223",18,3,"Circle",7,0.4,"Low","N"
"1224",18,3,"Circle",8,0.0222222222222222,"Low","N"
"1225",18,4,"Circle",1,0.0508474576271186,"Low","Y"
"1226",18,4,"Circle",2,0.0508474576271186,"Low","N"
"1227",18,4,"Circle",3,0.101694915254237,"Low","N"
"1228",18,4,"Circle",4,0.101694915254237,"Low","N"
"1229",18,4,"Circle",5,0.135593220338983,"Low","N"
"1230",18,4,"Circle",6,0.152542372881356,"Low","N"
"1231",18,4,"Circle",7,0.288135593220339,"Low","N"
"1232",18,4,"Circle",8,0.11864406779661,"Low","N"
"1233",18,5,"Circle",1,0,"Low","Y"
"1234",18,5,"Circle",2,0,"Low","N"
"1235",18,5,"Circle",3,0,"Low","N"
"1236",18,5,"Circle",4,0.0178571428571429,"Low","N"
"1237",18,5,"Circle",5,0.125,"Low","N"
"1238",18,5,"Circle",6,0.392857142857143,"Low","N"
"1239",18,5,"Circle",7,0.428571428571429,"Low","N"
"1240",18,5,"Circle",8,0.0357142857142857,"Low","N"
"1241",18,7,"Circle",1,0.0444444444444444,"Low","Y"
"1242",18,7,"Circle",2,0.222222222222222,"Low","N"
"1243",18,7,"Circle",3,0.177777777777778,"Low","N"
"1244",18,7,"Circle",4,0.111111111111111,"Low","N"
"1245",18,7,"Circle",5,0.111111111111111,"Low","N"
"1246",18,7,"Circle",6,0.111111111111111,"Low","N"
"1247",18,7,"Circle",7,0.0888888888888889,"Low","N"
"1248",18,7,"Circle",8,0.133333333333333,"Low","N"
"1249",18,9,"Circle",1,0.0980392156862745,"Low","Y"
"1250",18,9,"Circle",2,0.0196078431372549,"Low","N"
"1251",18,9,"Circle",3,0.117647058823529,"Low","N"
"1252",18,9,"Circle",4,0.137254901960784,"Low","N"
"1253",18,9,"Circle",5,0.137254901960784,"Low","N"
"1254",18,9,"Circle",6,0.176470588235294,"Low","N"
"1255",18,9,"Circle",7,0.254901960784314,"Low","N"
"1256",18,9,"Circle",8,0.0588235294117647,"Low","N"
"1257",18,12,"Circle",1,0.0625,"Low","Y"
"1258",18,12,"Circle",2,0.125,"Low","N"
"1259",18,12,"Circle",3,0.104166666666667,"Low","N"
"1260",18,12,"Circle",4,0.166666666666667,"Low","N"
"1261",18,12,"Circle",5,0.208333333333333,"Low","N"
"1262",18,12,"Circle",6,0.104166666666667,"Low","N"
"1263",18,12,"Circle",7,0.125,"Low","N"
"1264",18,12,"Circle",8,0.104166666666667,"Low","N"
"1265",18,13,"Circle",1,0.0869565217391304,"Low","Y"
"1266",18,13,"Circle",2,0.0869565217391304,"Low","N"
"1267",18,13,"Circle",3,0.108695652173913,"Low","N"
"1268",18,13,"Circle",4,0.173913043478261,"Low","N"
"1269",18,13,"Circle",5,0.152173913043478,"Low","N"
"1270",18,13,"Circle",6,0.152173913043478,"Low","N"
"1271",18,13,"Circle",7,0.130434782608696,"Low","N"
"1272",18,13,"Circle",8,0.108695652173913,"Low","N"
"1273",18,14,"Circle",1,0,"Low","Y"
"1274",18,14,"Circle",2,0,"Low","N"
"1275",18,14,"Circle",3,0,"Low","N"
"1276",18,14,"Circle",4,0.03125,"Low","N"
"1277",18,14,"Circle",5,0.0625,"Low","N"
"1278",18,14,"Circle",6,0.59375,"Low","N"
"1279",18,14,"Circle",7,0.28125,"Low","N"
"1280",18,14,"Circle",8,0.03125,"Low","N"
"1281",19,3,"Tube",1,0.0808080808080808,"Low","Y"
"1282",19,3,"Tube",2,0.0808080808080808,"Low","N"
"1283",19,3,"Tube",3,0.252525252525253,"Low","Y"
"1284",19,3,"Tube",4,0.388888888888889,"Low","Y"
"1285",19,3,"Tube",5,0.156565656565657,"Low","N"
"1286",19,3,"Tube",6,0.0353535353535354,"Low","Y"
"1287",19,3,"Tube",7,0.00505050505050505,"Low","Y"
"1288",19,3,"Tube",8,0,"Low","N"
"1289",19,4,"Tube",1,0.135678391959799,"Low","Y"
"1290",19,4,"Tube",2,0.241206030150754,"Low","N"
"1291",19,4,"Tube",3,0.21105527638191,"Low","Y"
"1292",19,4,"Tube",4,0.311557788944724,"Low","Y"
"1293",19,4,"Tube",5,0.085427135678392,"Low","N"
"1294",19,4,"Tube",6,0.0150753768844221,"Low","Y"
"1295",19,4,"Tube",7,0,"Low","Y"
"1296",19,4,"Tube",8,0,"Low","N"
"1297",19,5,"Tube",1,0.14375,"Low","Y"
"1298",19,5,"Tube",2,0.2,"Low","N"
"1299",19,5,"Tube",3,0.21875,"Low","Y"
"1300",19,5,"Tube",4,0.26875,"Low","Y"
"1301",19,5,"Tube",5,0.16875,"Low","N"
"1302",19,5,"Tube",6,0,"Low","Y"
"1303",19,5,"Tube",7,0,"Low","Y"
"1304",19,5,"Tube",8,0,"Low","N"
"1305",19,6,"Tube",1,0.08125,"Low","Y"
"1306",19,6,"Tube",2,0.25,"Low","N"
"1307",19,6,"Tube",3,0.18125,"Low","Y"
"1308",19,6,"Tube",4,0.2875,"Low","Y"
"1309",19,6,"Tube",5,0.1875,"Low","N"
"1310",19,6,"Tube",6,0.00625,"Low","Y"
"1311",19,6,"Tube",7,0.00625,"Low","Y"
"1312",19,6,"Tube",8,0,"Low","N"
"1313",19,8,"Tube",1,0,"Low","Y"
"1314",19,8,"Tube",2,0.226890756302521,"Low","N"
"1315",19,8,"Tube",3,0.218487394957983,"Low","Y"
"1316",19,8,"Tube",4,0.277310924369748,"Low","Y"
"1317",19,8,"Tube",5,0.26890756302521,"Low","N"
"1318",19,8,"Tube",6,0.00840336134453781,"Low","Y"
"1319",19,8,"Tube",7,0,"Low","Y"
"1320",19,8,"Tube",8,0,"Low","N"
"1321",19,9,"Tube",1,0.075,"Low","Y"
"1322",19,9,"Tube",2,0.183333333333333,"Low","N"
"1323",19,9,"Tube",3,0.233333333333333,"Low","Y"
"1324",19,9,"Tube",4,0.3,"Low","Y"
"1325",19,9,"Tube",5,0.2,"Low","N"
"1326",19,9,"Tube",6,0.00833333333333333,"Low","Y"
"1327",19,9,"Tube",7,0,"Low","Y"
"1328",19,9,"Tube",8,0,"Low","N"
"1329",19,10,"Tube",1,0.148514851485149,"Low","Y"
"1330",19,10,"Tube",2,0.0594059405940594,"Low","N"
"1331",19,10,"Tube",3,0.099009900990099,"Low","Y"
"1332",19,10,"Tube",4,0.267326732673267,"Low","Y"
"1333",19,10,"Tube",5,0.267326732673267,"Low","N"
"1334",19,10,"Tube",6,0.138613861386139,"Low","Y"
"1335",19,10,"Tube",7,0.0198019801980198,"Low","Y"
"1336",19,10,"Tube",8,0,"Low","N"
"1337",19,12,"Tube",1,0.0721649484536082,"Low","Y"
"1338",19,12,"Tube",2,0.22680412371134,"Low","N"
"1339",19,12,"Tube",3,0.154639175257732,"Low","Y"
"1340",19,12,"Tube",4,0.309278350515464,"Low","Y"
"1341",19,12,"Tube",5,0.22680412371134,"Low","N"
"1342",19,12,"Tube",6,0.0103092783505155,"Low","Y"
"1343",19,12,"Tube",7,0,"Low","Y"
"1344",19,12,"Tube",8,0,"Low","N"
"1345",19,13,"Tube",1,0,"Low","Y"
"1346",19,13,"Tube",2,0.159090909090909,"Low","N"
"1347",19,13,"Tube",3,0.227272727272727,"Low","Y"
"1348",19,13,"Tube",4,0.431818181818182,"Low","Y"
"1349",19,13,"Tube",5,0.170454545454545,"Low","N"
"1350",19,13,"Tube",6,0.0113636363636364,"Low","Y"
"1351",19,13,"Tube",7,0,"Low","Y"
"1352",19,13,"Tube",8,0,"Low","N"
"1353",19,14,"Tube",1,0.147058823529412,"Low","Y"
"1354",19,14,"Tube",2,0.220588235294118,"Low","N"
"1355",19,14,"Tube",3,0.147058823529412,"Low","Y"
"1356",19,14,"Tube",4,0.132352941176471,"Low","Y"
"1357",19,14,"Tube",5,0.161764705882353,"Low","N"
"1358",19,14,"Tube",6,0.191176470588235,"Low","Y"
"1359",19,14,"Tube",7,0,"Low","Y"
"1360",19,14,"Tube",8,0,"Low","N"
"1361",19,2,"Circle",1,0.227272727272727,"Low","Y"
"1362",19,2,"Circle",2,0.113636363636364,"Low","N"
"1363",19,2,"Circle",3,0.181818181818182,"Low","N"
"1364",19,2,"Circle",4,0.113636363636364,"Low","N"
"1365",19,2,"Circle",5,0.136363636363636,"Low","N"
"1366",19,2,"Circle",6,0.0909090909090909,"Low","N"
"1367",19,2,"Circle",7,0.0909090909090909,"Low","N"
"1368",19,2,"Circle",8,0.0454545454545455,"Low","N"
"1369",19,4,"Circle",1,0,"Low","Y"
"1370",19,4,"Circle",2,0,"Low","N"
"1371",19,4,"Circle",3,0.0476190476190476,"Low","N"
"1372",19,4,"Circle",4,0.0989010989010989,"Low","N"
"1373",19,4,"Circle",5,0.197802197802198,"Low","N"
"1374",19,4,"Circle",6,0.322344322344322,"Low","N"
"1375",19,4,"Circle",7,0.3003663003663,"Low","N"
"1376",19,4,"Circle",8,0.032967032967033,"Low","N"
"1377",19,5,"Circle",1,0,"Low","Y"
"1378",19,5,"Circle",2,0,"Low","N"
"1379",19,5,"Circle",3,0.00952380952380952,"Low","N"
"1380",19,5,"Circle",4,0.123809523809524,"Low","N"
"1381",19,5,"Circle",5,0.187301587301587,"Low","N"
"1382",19,5,"Circle",6,0.295238095238095,"Low","N"
"1383",19,5,"Circle",7,0.323809523809524,"Low","N"
"1384",19,5,"Circle",8,0.0603174603174603,"Low","N"
"1385",19,6,"Circle",1,0.0282131661442006,"Low","Y"
"1386",19,6,"Circle",2,0.0313479623824451,"Low","N"
"1387",19,6,"Circle",3,0.0313479623824451,"Low","N"
"1388",19,6,"Circle",4,0.0282131661442006,"Low","N"
"1389",19,6,"Circle",5,0.210031347962382,"Low","N"
"1390",19,6,"Circle",6,0.316614420062696,"Low","N"
"1391",19,6,"Circle",7,0.272727272727273,"Low","N"
"1392",19,6,"Circle",8,0.0815047021943574,"Low","N"
"1393",19,7,"Circle",1,0,"Low","Y"
"1394",19,7,"Circle",2,0,"Low","N"
"1395",19,7,"Circle",3,0.0347003154574132,"Low","N"
"1396",19,7,"Circle",4,0.138801261829653,"Low","N"
"1397",19,7,"Circle",5,0.201892744479495,"Low","N"
"1398",19,7,"Circle",6,0.26813880126183,"Low","N"
"1399",19,7,"Circle",7,0.280757097791798,"Low","N"
"1400",19,7,"Circle",8,0.0757097791798107,"Low","N"
"1401",19,8,"Circle",1,0,"Low","Y"
"1402",19,8,"Circle",2,0,"Low","N"
"1403",19,8,"Circle",3,0.0195439739413681,"Low","N"
"1404",19,8,"Circle",4,0.136807817589577,"Low","N"
"1405",19,8,"Circle",5,0.169381107491857,"Low","N"
"1406",19,8,"Circle",6,0.296416938110749,"Low","N"
"1407",19,8,"Circle",7,0.315960912052117,"Low","N"
"1408",19,8,"Circle",8,0.0618892508143322,"Low","N"
"1409",19,10,"Circle",1,0,"Low","Y"
"1410",19,10,"Circle",2,0,"Low","N"
"1411",19,10,"Circle",3,0.0072463768115942,"Low","N"
"1412",19,10,"Circle",4,0.108695652173913,"Low","N"
"1413",19,10,"Circle",5,0.155797101449275,"Low","N"
"1414",19,10,"Circle",6,0.340579710144928,"Low","N"
"1415",19,10,"Circle",7,0.304347826086957,"Low","N"
"1416",19,10,"Circle",8,0.0833333333333333,"Low","N"
"1417",19,11,"Circle",1,0,"Low","Y"
"1418",19,11,"Circle",2,0,"Low","N"
"1419",19,11,"Circle",3,0.0151515151515152,"Low","N"
"1420",19,11,"Circle",4,0.121212121212121,"Low","N"
"1421",19,11,"Circle",5,0.148484848484848,"Low","N"
"1422",19,11,"Circle",6,0.336363636363636,"Low","N"
"1423",19,11,"Circle",7,0.266666666666667,"Low","N"
"1424",19,11,"Circle",8,0.112121212121212,"Low","N"
"1425",19,13,"Circle",1,0,"Low","Y"
"1426",19,13,"Circle",2,0,"Low","N"
"1427",19,13,"Circle",3,0.011070110701107,"Low","N"
"1428",19,13,"Circle",4,0.14760147601476,"Low","N"
"1429",19,13,"Circle",5,0.151291512915129,"Low","N"
"1430",19,13,"Circle",6,0.372693726937269,"Low","N"
"1431",19,13,"Circle",7,0.239852398523985,"Low","N"
"1432",19,13,"Circle",8,0.0774907749077491,"Low","N"
"1433",19,14,"Circle",1,0,"Low","Y"
"1434",19,14,"Circle",2,0,"Low","N"
"1435",19,14,"Circle",3,0.00714285714285714,"Low","N"
"1436",19,14,"Circle",4,0.164285714285714,"Low","N"
"1437",19,14,"Circle",5,0.178571428571429,"Low","N"
"1438",19,14,"Circle",6,0.314285714285714,"Low","N"
"1439",19,14,"Circle",7,0.225,"Low","N"
"1440",19,14,"Circle",8,0.110714285714286,"Low","N"
"1441",20,1,"Tube",1,0.0540540540540541,"Low","Y"
"1442",20,1,"Tube",2,0.522522522522523,"Low","N"
"1443",20,1,"Tube",3,0.288288288288288,"Low","Y"
"1444",20,1,"Tube",4,0,"Low","Y"
"1445",20,1,"Tube",5,0.117117117117117,"Low","N"
"1446",20,1,"Tube",6,0.018018018018018,"Low","Y"
"1447",20,1,"Tube",7,0,"Low","Y"
"1448",20,1,"Tube",8,0,"Low","N"
"1449",20,3,"Tube",1,0.0412371134020619,"Low","Y"
"1450",20,3,"Tube",2,0.484536082474227,"Low","N"
"1451",20,3,"Tube",3,0.123711340206186,"Low","Y"
"1452",20,3,"Tube",4,0,"Low","Y"
"1453",20,3,"Tube",5,0.350515463917526,"Low","N"
"1454",20,3,"Tube",6,0,"Low","Y"
"1455",20,3,"Tube",7,0,"Low","Y"
"1456",20,3,"Tube",8,0,"Low","N"
"1457",20,4,"Tube",1,0.0114942528735632,"Low","Y"
